PoNumber,Item No,Quantity,Vendor Challan No,Challan Date,Assesable Value,BED Value,SED Value,AED Value,ECS value,S&H E cess Value,S&H E cess Rate %,ECS Rate %,BED %,AED %,SED %,Sales Tax,Invoice amount,VAT amount,Currency,Form 31-Series No,Form 31 No,Invoice Number,Invoice Date,Vehicle Number,Packages,PackUnit,
2540131755,10,50,P00001,03.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540131762,10,60,P00002,03.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 CP2472,,,
2540131769,10,90,P00003,03.04.2017,25878.6,3235,0,0,0,0,0,0,12.5,0,0,0,33043.94,3930.34,INR,,,,,,,,
2510172330,10,40,P00004,03.04.2017,15199.6,1900,0,0,0,0,0,0,12.5,0,0,0,19408.05,2308.45,INR,,,,,MH14 CP2472,,,
2540131761,10,40,P00005,03.04.2017,29282.8,3660,0,0,0,0,0,0,12.5,0,0,0,37390.08,4447.28,INR,,,,,MH14 CP2472,,,
2540131765,10,50,P00012,03.04.2017,110943.5,13868,0,0,0,0,0,0,12.5,0,0,0,141661.05,16849.55,INR,,,,,,,,
2540131761,10,40,P00013,03.04.2017,29282.8,3660,0,0,0,0,0,0,12.5,0,0,0,37390.08,4447.28,INR,,,,,,,,
2540131761,10,10,P00014,03.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,,,,
2540132379,10,14,P00018,04.04.2017,34908.3,4364,0,0,0,0,0,0,12.5,0,0,0,44574.06,5301.76,INR,,,,,MH14 CP2472,,,
2540131769,10,90,P00019,04.04.2017,25878.6,3235,0,0,0,0,0,0,12.5,0,0,0,33043.94,3930.34,INR,,,,,MH14 CP2472,,,
2540131762,10,60,P00020,04.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 CP2472,,,
2510172358,10,40,P00021,04.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 CP2472,,,
2510172351,10,40,P00022,04.04.2017,33637.6,4205,0,0,0,0,0,0,12.5,0,0,0,42951.35,5108.75,INR,,,,,MH14 CP2472,,,
2540131774,10,100,P00023,04.04.2017,29952,3744,0,0,0,0,0,0,12.5,0,0,0,38244.96,4548.96,INR,,,,,MH14 CP2472,,,
2510172365,10,100,P00024,04.04.2017,31474,3934,0,0,0,0,0,0,12.5,0,0,0,40188.08,4780.08,INR,,,,,MH14 CP2472,,,
2540131755,10,50,P00025,04.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00026,04.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14 CP2472,,,
2540131755,10,50,P00027,04.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540131775,10,20,P00028,04.04.2017,14602,1825,0,0,0,0,0,0,12.5,0,0,0,18644.64,2217.64,INR,,,,,MH14 CP2472,,,
2510172330,10,20,P00029,04.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14 CP2472,,,
2540127048,10,20,P00030,04.04.2017,7598.6,950,0,0,0,0,0,0,12.5,0,0,0,9702.66,1154.06,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P00031,04.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2510172359,10,15,P00032,04.04.2017,2656.05,332,0,0,0,0,0,0,12.5,0,0,0,3391.44,403.39,INR,,,,,MH14 CP2472,,,
2540131761,10,30,P00033,04.04.2017,21962.1,2745,0,0,0,0,0,0,12.5,0,0,0,28042.56,3335.46,INR,,,,,MH14 CP2472,,,
2540132379,10,14,P00034,04.04.2017,34908.3,4364,0,0,0,0,0,0,12.5,0,0,0,44574.06,5301.76,INR,,,,,MH14 CP2472,,,
2510172347,10,25,P00035,04.04.2017,2879.25,360,0,0,0,0,0,0,12.5,0,0,0,3676.55,437.3,INR,,,,,MH14 CP2472,,,
2540131765,10,75,P00036,04.04.2017,166415.25,20802,0,0,0,0,0,0,12.5,0,0,0,212491.58,25274.33,INR,,,,,MH14 CP2472,,,
2540131761,10,30,P00037,04.04.2017,21962.1,2745,0,0,0,0,0,0,12.5,0,0,0,28042.56,3335.46,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00038,04.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00039,04.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14 CP2472,,,
2540131769,10,30,P00040,04.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 CP2472,,,
2540131769,10,30,P00041,04.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 CP2472,,,
2540131755,10,100,P00051,05.04.2017,225550,28194,0,0,0,0,0,0,12.5,0,0,0,287999.44,34255.44,INR,,,,,MH14CP 2472,,,
2540132379,10,20,P00052,05.04.2017,49869,6234,0,0,0,0,0,0,12.5,0,0,0,63676.9,7573.9,INR,,,,,MH14CP 2472,,,
2510172358,10,100,P00053,05.04.2017,20341,2543,0,0,0,0,0,0,12.5,0,0,0,25973.34,3089.34,INR,,,,,MH14CP 2472,,,
2540131774,10,80,P00054,05.04.2017,23961.6,2995,0,0,0,0,0,0,12.5,0,0,0,30595.74,3639.14,INR,,,,,MH14CP 2472,,,
2540131761,10,20,P00055,05.04.2017,14641.4,1830,0,0,0,0,0,0,12.5,0,0,0,18695.04,2223.64,INR,,,,,MH14CP 2472,,,
2510172330,10,20,P00056,05.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14CP 2472,,,
2540131769,10,150,P00057,05.04.2017,43131,5391,0,0,0,0,0,0,12.5,0,0,0,55072.47,6550.47,INR,,,,,MH14CP 2472,,,
2540131775,10,25,P00058,05.04.2017,18252.5,2282,0,0,0,0,0,0,12.5,0,0,0,23306.66,2772.16,INR,,,,,MH14CP 2472,,,
2510172347,10,40,P00059,05.04.2017,4606.8,576,0,0,0,0,0,0,12.5,0,0,0,5882.48,699.68,INR,,,,,MH14CP 2472,,,
2540131762,10,60,P00060,05.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14CP 2472,,,
2510172350,10,18,P00061,05.04.2017,29287.62,3661,0,0,0,0,0,0,12.5,0,0,0,37396.68,4448.06,INR,,,,,MH14 CP2472,,,
2530005879,10,900,P00064,05.04.2017,5040,630,0,0,0,0,0,0,12.5,0,0,0,6435.45,765.45,INR,,,,,,,,
2540136041,10,138,P00065,05.04.2017,1439.34,180,0,0,0,0,0,0,12.5,0,0,0,1837.95,218.61,INR,,,,,,,,
2540131755,10,3953,P00066,05.04.2017,583620.92,72953,0,0,0,0,0,0,12.5,0,0,0,745211.4,88637.48,INR,,,,,,,,
2540131756,10,2037,P00067,05.04.2017,301557.48,37695,0,0,0,0,0,0,12.5,0,0,0,385051.56,45799.08,INR,,,,,,,,
2540131757,10,1050,P00068,05.04.2017,173586,21698,0,0,0,0,0,0,12.5,0,0,0,221647.34,26363.34,INR,,,,,,,,
2510172309,10,2082,P00069,05.04.2017,91170.78,11396,0,0,0,0,0,0,12.5,0,0,0,116413.3,13846.52,INR,,,,,,,,
2540131758,10,240,P00070,05.04.2017,4596,574,0,0,0,0,0,0,12.5,0,0,0,5867.95,697.95,INR,,,,,,,,
2540131759,10,1052,P00071,05.04.2017,21103.12,2638,0,0,0,0,0,0,12.5,0,0,0,26946.17,3205.05,INR,,,,,,,,
2540131760,10,750,P00072,05.04.2017,30300,3788,0,0,0,0,0,0,12.5,0,0,0,38689.88,4601.88,INR,,,,,,,,
2510172313,10,111,P00073,05.04.2017,1832.61,229,0,0,0,0,0,0,12.5,0,0,0,2339.93,278.32,INR,,,,,,,,
2540131761,10,2825,P00074,05.04.2017,114130,14266,0,0,0,0,0,0,12.5,0,0,0,145729.46,17333.46,INR,,,,,,,,
2540131329,10,2048,P00075,05.04.2017,124846.08,15606,0,0,0,0,0,0,12.5,0,0,0,159413.11,18961.03,INR,,,,,,,,
2540131762,10,3757,P00076,05.04.2017,47413.34,5927,0,0,0,0,0,0,12.5,0,0,0,60541.29,7200.95,INR,,,,,,,,
2510172317,10,1679,P00077,05.04.2017,56447.98,7056,0,0,0,0,0,0,12.5,0,0,0,72077.02,8573.04,INR,,,,,,,,
2510172318,10,2056,P00078,05.04.2017,51235.52,6404,0,0,0,0,0,0,12.5,0,0,0,65420.86,7781.34,INR,,,,,,,,
2540136043,10,191,P00079,05.04.2017,3185.88,398,0,0,0,0,0,0,12.5,0,0,0,4067.7,483.82,INR,,,,,,,,
2540136045,10,140,P00080,05.04.2017,644,80,0,0,0,0,0,0,12.5,0,0,0,821.74,97.74,INR,,,,,,,,
2540131763,10,3730,P00081,05.04.2017,78255.4,9782,0,0,0,0,0,0,12.5,0,0,0,99922.45,11885.05,INR,,,,,,,,
2540131764,10,2663,P00082,05.04.2017,66441.85,8305,0,0,0,0,0,0,12.5,0,0,0,84837.67,10090.82,INR,,,,,,,,
2540131765,10,3119,P00083,05.04.2017,459335.13,57417,0,0,0,0,0,0,12.5,0,0,0,586513.67,69761.54,INR,,,,,,,,
2540131766,10,204,P00084,05.04.2017,4304.4,538,0,0,0,0,0,0,12.5,0,0,0,5496.12,653.72,INR,,,,,,,,
2540131801,10,424,P00085,05.04.2017,8946.4,1118,0,0,0,0,0,0,12.5,0,0,0,11423.09,1358.69,INR,,,,,,,,
2540132379,10,268,P00086,05.04.2017,44305.76,5538,0,0,0,0,0,0,12.5,0,0,0,56572.67,6728.91,INR,,,,,,,,
2540132379,10,388,P00087,05.04.2017,64144.16,8018,0,0,0,0,0,0,12.5,0,0,0,81904.05,9741.89,INR,,,,,,,,
2510172327,10,144,P00088,05.04.2017,2623.68,328,0,0,0,0,0,0,12.5,0,0,0,3350.16,398.48,INR,,,,,,,,
2540131767,10,578,P00089,05.04.2017,11594.68,1449,0,0,0,0,0,0,12.5,0,0,0,14804.58,1760.9,INR,,,,,,,,
2540131768,10,1510,P00090,05.04.2017,25277.4,3160,0,0,0,0,0,0,12.5,0,0,0,32276.45,3839.05,INR,,,,,,,,
2510172330,10,546,P00091,05.04.2017,55397.16,6925,0,0,0,0,0,0,12.5,0,0,0,70735.65,8413.49,INR,,,,,,,,
2540127048,10,183,P00092,05.04.2017,3125.64,391,0,0,0,0,0,0,12.5,0,0,0,3991.39,474.75,INR,,,,,,,,
2540131769,10,2118,P00093,05.04.2017,38886.48,4861,0,0,0,0,0,0,12.5,0,0,0,49653.39,5905.91,INR,,,,,,,,
2540131769,10,2671,P00094,05.04.2017,49039.56,6130,0,0,0,0,0,0,12.5,0,0,0,62617.45,7447.89,INR,,,,,,,,
2530005878,10,2700,P00095,05.04.2017,10260,1282,0,0,0,0,0,0,12.5,0,0,0,13100.17,1558.17,INR,,,,,,,,
2540136040,10,5270,P00096,05.04.2017,31830.8,3979,0,0,0,0,0,0,12.5,0,0,0,40644.12,4834.32,INR,,,,,,,,
2510172338,10,200,P00097,05.04.2017,606,76,0,0,0,0,0,0,12.5,0,0,0,774.07,92.07,INR,,,,,,,,
2540136731,10,63,P00098,05.04.2017,4364.64,546,0,0,0,0,0,0,12.5,0,0,0,5573.58,662.94,INR,,,,,,,,
2540131771,10,914,P00099,05.04.2017,63321.92,7915,0,0,0,0,0,0,12.5,0,0,0,80853.9,9616.98,INR,,,,,,,,
2510172346,10,900,P00100,05.04.2017,6894,862,0,0,0,0,0,0,12.5,0,0,0,8803.06,1047.06,INR,,,,,,,,
2540131772,10,99,P00101,05.04.2017,6858.72,857,0,0,0,0,0,0,12.5,0,0,0,8757.34,1041.62,INR,,,,,,,,
2540131772,10,246,P00102,05.04.2017,17042.88,2130,0,0,0,0,0,0,12.5,0,0,0,21761.22,2588.34,INR,,,,,,,,
2510172348,10,1445,P00103,05.04.2017,13973.15,1747,0,0,0,0,0,0,12.5,0,0,0,17842.37,2122.22,INR,,,,,,,,
2510172335,10,920,P00104,05.04.2017,4176.8,522,0,0,0,0,0,0,12.5,0,0,0,5333.14,634.34,INR,,,,,,,,
2540131770,10,270,P00105,05.04.2017,8351.1,1044,0,0,0,0,0,0,12.5,0,0,0,10663.44,1268.34,INR,,,,,,,,
2510172674,10,85,P00106,05.04.2017,8458.35,1057,0,0,0,0,0,0,12.5,0,0,0,10799.92,1284.57,INR,,,,,,,,
2510172675,10,18,P00107,05.04.2017,2096.28,262,0,0,0,0,0,0,12.5,0,0,0,2676.65,318.37,INR,,,,,,,,
2510172347,10,130,P00108,05.04.2017,835.9,104,0,0,0,0,0,0,12.5,0,0,0,1066.79,126.89,INR,,,,,,,,
2540131774,10,5737,P00109,05.04.2017,106306.61,13288,0,0,0,0,0,0,12.5,0,0,0,135739.88,16145.27,INR,,,,,,,,
2540136716,10,336,P00110,05.04.2017,29823.36,3728,0,0,0,0,0,0,12.5,0,0,0,38080.79,4529.43,INR,,,,,,,,
2510172350,10,48,P00111,05.04.2017,4260.48,533,0,0,0,0,0,0,12.5,0,0,0,5440.6,647.12,INR,,,,,,,,
2510172351,10,3502,P00112,05.04.2017,139974.94,17497,0,0,0,0,0,0,12.5,0,0,0,178730.65,21258.71,INR,,,,,,,,
2510172330,10,20,P00113,05.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14CP 2472,,,
2540131755,10,50,P00128,05.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540131755,10,25,P00129,05.04.2017,56387.5,7048,0,0,0,0,0,0,12.5,0,0,0,71999.29,8563.79,INR,,,,,MH14 CP2472,,,
2540131755,10,25,P00130,05.04.2017,56387.5,7048,0,0,0,0,0,0,12.5,0,0,0,71999.29,8563.79,INR,,,,,MH14 CP2472,,,
2540132379,10,20,P00131,05.04.2017,49869,6234,0,0,0,0,0,0,12.5,0,0,0,63676.9,7573.9,INR,,,,,MH14 CP2472,,,
2540132379,10,10,P00132,05.04.2017,24934.5,3117,0,0,0,0,0,0,12.5,0,0,0,31838.45,3786.95,INR,,,,,MH14 CP2472,,,
2540132379,10,10,P00133,05.04.2017,24934.5,3117,0,0,0,0,0,0,12.5,0,0,0,31838.45,3786.95,INR,,,,,MH14 CP2472,,,
2540132379,10,5,P00134,05.04.2017,12467.25,1558,0,0,0,0,0,0,12.5,0,0,0,15918.66,1893.41,INR,,,,,MH14 CP2472,,,
2540131755,10,5,P00135,05.04.2017,11277.5,1410,0,0,0,0,0,0,12.5,0,0,0,14400.31,1712.81,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00144,05.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14 CP2472,,,
2540131761,10,30,P00145,05.04.2017,21962.1,2745,0,0,0,0,0,0,12.5,0,0,0,28042.56,3335.46,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00146,05.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00147,05.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14CP 2472,,,
2540131776,10,982,P00148,06.04.2017,42157.26,5270,0,0,0,0,0,0,12.5,0,0,0,53829.94,6402.68,INR,,,,,,,,
2540131775,10,588,P00149,06.04.2017,19839.12,2480,0,0,0,0,0,0,12.5,0,0,0,25332.2,3013.08,INR,,,,,,,,
2540131777,10,245,P00150,06.04.2017,1891.4,236,0,0,0,0,0,0,12.5,0,0,0,2414.6,287.2,INR,,,,,,,,
2510172357,10,600,P00151,06.04.2017,5568,696,0,0,0,0,0,0,12.5,0,0,0,7109.64,845.64,INR,,,,,,,,
2510172358,10,3238,P00152,06.04.2017,99633.26,12454,0,0,0,0,0,0,12.5,0,0,0,127219.04,15131.78,INR,,,,,,,,
2510172358,10,2789,P00153,06.04.2017,85817.53,10727,0,0,0,0,0,0,12.5,0,0,0,109578.04,13033.51,INR,,,,,,,,
2510172359,10,1141,P00154,06.04.2017,8101.1,1013,0,0,0,0,0,0,12.5,0,0,0,10344.5,1230.4,INR,,,,,,,,
2540131779,10,472,P00155,06.04.2017,6711.84,839,0,0,0,0,0,0,12.5,0,0,0,8570.2,1019.36,INR,,,,,,,,
2540131780,10,250,P00156,06.04.2017,2287.5,286,0,0,0,0,0,0,12.5,0,0,0,2920.92,347.42,INR,,,,,,,,
2510172364,10,432,P00157,06.04.2017,2354.4,294,0,0,0,0,0,0,12.5,0,0,0,3005.93,357.53,INR,,,,,,,,
2510172365,10,5310,P00158,06.04.2017,87349.5,10919,0,0,0,0,0,0,12.5,0,0,0,111534.75,13266.25,INR,,,,,,,,
2510172368,10,97,P00159,06.04.2017,590.73,74,0,0,0,0,0,0,12.5,0,0,0,754.47,89.74,INR,,,,,,,,
2510172369,10,70,P00160,06.04.2017,431.9,54,0,0,0,0,0,0,12.5,0,0,0,551.5,65.6,INR,,,,,,,,
2510172371,10,464,P00161,06.04.2017,10699.84,1337,0,0,0,0,0,0,12.5,0,0,0,13661.81,1624.97,INR,,,,,,,,
2510172372,10,576,P00162,06.04.2017,11508.48,1439,0,0,0,0,0,0,12.5,0,0,0,14695.39,1747.91,INR,,,,,,,,
2510172373,10,615,P00163,06.04.2017,6143.85,768,0,0,0,0,0,0,12.5,0,0,0,7844.95,933.1,INR,,,,,,,,
2540144886,10,100,P00164,06.04.2017,1909,239,0,0,0,0,0,0,12.5,0,0,0,2437.98,289.98,INR,,,,,,,,
2530005982,10,70,P00165,06.04.2017,763.7,95,0,0,0,0,0,0,12.5,0,0,0,974.62,115.92,INR,,,,,,,,
2530005878,10,1587,P00166,06.04.2017,22709.97,2839,0,0,0,0,0,0,12.5,0,0,0,28998.08,3449.11,INR,,,,,,,,
2510172343,10,241,P00167,06.04.2017,2402.77,300,0,0,0,0,0,0,12.5,0,0,0,3067.64,364.87,INR,,,,,,,,
2540135674,10,1160,P00168,06.04.2017,3236.4,405,0,0,0,0,0,0,12.5,0,0,0,4132.99,491.59,INR,,,,,,,,
2540135674,10,400,P00169,06.04.2017,1300,162,0,0,0,0,0,0,12.5,0,0,0,1659.37,197.37,INR,,,,,,,,
2540135674,10,920,P00170,06.04.2017,1978,247,0,0,0,0,0,0,12.5,0,0,0,2525.38,300.38,INR,,,,,,,,
2540135675,10,3825,P00171,06.04.2017,6387.75,798,0,0,0,0,0,0,12.5,0,0,0,8155.83,970.08,INR,,,,,,,,
2540135675,10,4608,P00172,06.04.2017,8939.52,1117,0,0,0,0,0,0,12.5,0,0,0,11414.15,1357.63,INR,,,,,,,,
2540135675,10,4095,P00173,06.04.2017,5282.55,660,0,0,0,0,0,0,12.5,0,0,0,6744.79,802.24,INR,,,,,,,,
2540135676,10,5033,P00174,06.04.2017,3825.08,478,0,0,0,0,0,0,12.5,0,0,0,4884,580.92,INR,,,,,,,,
2540135676,10,4644,P00175,06.04.2017,4133.16,517,0,0,0,0,0,0,12.5,0,0,0,5277.93,627.77,INR,,,,,,,,
2510172357,10,100,P00176,06.04.2017,24859,3107,0,0,0,0,0,0,12.5,0,0,0,31741.41,3775.41,INR,,,,,MH14 CP2472,,,
2510172358,10,100,P00177,06.04.2017,20341,2543,0,0,0,0,0,0,12.5,0,0,0,25973.34,3089.34,INR,,,,,MH14 CP2472,,,
2540135676,10,2916,P00178,06.04.2017,1720.44,215,0,0,0,0,0,0,12.5,0,0,0,2196.72,261.28,INR,,,,,,,,
2540131774,10,80,P00179,06.04.2017,23961.6,2995,0,0,0,0,0,0,12.5,0,0,0,30595.74,3639.14,INR,,,,,MH14 CP2472,,,
2540140488,10,60,P00206,06.04.2017,15732.6,1967,0,0,0,0,0,0,12.5,0,0,0,20089.05,2389.45,INR,,,,,MH14 CP2472,,,
2510172351,10,64,P00207,06.04.2017,53820.16,6728,0,0,0,0,0,0,12.5,0,0,0,68722.16,8174,INR,,,,,MH14 CP2472,,,
2540131761,10,10,P00208,06.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14 CP2472,,,
2510172330,10,20,P00209,06.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14 CP2472,,,
2540131759,10,18,P00210,06.04.2017,6646.68,831,0,0,0,0,0,0,12.5,0,0,0,8487.17,1009.49,INR,,,,,MH14 CP2472,,,
2540136045,10,180,P00211,06.04.2017,14211,1776,0,0,0,0,0,0,12.5,0,0,0,18145.24,2158.24,INR,,,,,MH14 CP2472,,,
2540131769,10,180,P00212,06.04.2017,51757.2,6470,0,0,0,0,0,0,12.5,0,0,0,66087.87,7860.67,INR,,,,,MH14 CP2472,,,
2540131758,10,12,P00213,06.04.2017,4272.48,534,0,0,0,0,0,0,12.5,0,0,0,5455.35,648.87,INR,,,,,MH14 CP2472,,,
2510172313,10,32,P00214,06.04.2017,8815.36,1102,0,0,0,0,0,0,12.5,0,0,0,11256.2,1338.84,INR,,,,,MH14 CP2472,,,
2540132379,10,5,P00215,06.04.2017,12467.25,1558,0,0,0,0,0,0,12.5,0,0,0,15918.66,1893.41,INR,,,,,MH14 CP2472,,,
2540131755,10,40,P00230,06.04.2017,90220,11278,0,0,0,0,0,0,12.5,0,0,0,115200.23,13702.23,INR,,,,,MH14CP 2472,,,
2540132379,10,40,P00231,06.04.2017,99738,12467,0,0,0,0,0,0,12.5,0,0,0,127352.68,15147.68,INR,,,,,MH14CP 2472,,,
2510172371,10,30,P00232,06.04.2017,14821.8,1853,0,0,0,0,0,0,12.5,0,0,0,18925.9,2251.1,INR,,,,,MH14CP 2472,,,
2510172359,10,50,P00233,06.04.2017,8853.5,1107,0,0,0,0,0,0,12.5,0,0,0,11305.17,1344.67,INR,,,,,MH14CP 2472,,,
2510172351,10,48,P00234,06.04.2017,40365.12,5046,0,0,0,0,0,0,12.5,0,0,0,51541.62,6130.5,INR,,,,,MH14CP 2472,,,
2510172330,10,40,P00235,06.04.2017,15199.6,1900,0,0,0,0,0,0,12.5,0,0,0,19408.05,2308.45,INR,,,,,MH14CP 2472,,,
2540131762,10,60,P00236,06.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,,,,
2540131777,10,80,P00237,06.04.2017,15501.6,1938,0,0,0,0,0,0,12.5,0,0,0,19793.95,2354.35,INR,,,,,MH14CP 2472,,,
2510172358,10,120,P00238,06.04.2017,24409.2,3051,0,0,0,0,0,0,12.5,0,0,0,31167.33,3707.13,INR,,,,,MH14CP 2472,,,
2540131761,10,40,P00239,06.04.2017,29282.8,3660,0,0,0,0,0,0,12.5,0,0,0,37390.08,4447.28,INR,,,,,MH14CP 2472,,,
2540131761,10,10,P00240,06.04.2017,7320.7,915,0,0,0,0,0,0,12.5,0,0,0,9347.52,1111.82,INR,,,,,MH14CP 2472,,,
2510172347,10,40,P00245,06.04.2017,4606.8,576,0,0,0,0,0,0,12.5,0,0,0,5882.48,699.68,INR,,,,,MH14 CP2472,,,
