PoNumber,Item No,Quantity,Vendor Challan No,Challan Date,Assesable Value,BED Value,SED Value,AED Value,ECS value,S&H E cess Value,S&H E cess Rate %,ECS Rate %,BED %,AED %,SED %,Sales Tax,Invoice amount,VAT amount,Currency,Form 31-Series No,Form 31 No,Invoice Number,Invoice Date,Vehicle Number,Packages,PackUnit,
2510172347,10,50,P00957,22.04.2017,5758.5,720,0,0,0,0,0,0,12.5,0,0,0,7353.1,874.6,INR,,,,,MH14 DM4212,,,
2510172371,10,50,P00958,22.04.2017,24703,3088,0,0,0,0,0,0,12.5,0,0,0,31542.78,3751.78,INR,,,,,MH14 DM4212,,,
2510172358,10,80,P00959,22.04.2017,16272.8,2034,0,0,0,0,0,0,12.5,0,0,0,20778.22,2471.42,INR,,,,,,,,
2510172330,10,20,P00960,22.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14 DM4212,,,
2510172327,10,48,P00961,22.04.2017,14930.4,1866,0,0,0,0,0,0,12.5,0,0,0,19063.91,2267.51,INR,,,,,MH14 DM4212,,,
2540131759,10,36,P00962,22.04.2017,13293.36,1662,0,0,0,0,0,0,12.5,0,0,0,16974.33,2018.97,INR,,,,,,,,
2540131775,10,10,P00963,22.04.2017,7301,913,0,0,0,0,0,0,12.5,0,0,0,9322.89,1108.89,INR,,,,,MH14 DM4212,,,
2530005878,10,200,P00980,22.04.2017,15056,1882,0,0,0,0,0,0,12.5,0,0,0,19224.63,2286.63,INR,,,,,BY TRANSPORT,,,
2540131755,10,50,P00984,24.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 DM4212,,,
2540131775,10,30,P00985,24.04.2017,21903,2738,0,0,0,0,0,0,12.5,0,0,0,27967.54,3326.54,INR,,,,,MH14 DM4212,,,
2510172351,10,64,P00986,24.04.2017,53820.16,6728,0,0,0,0,0,0,12.5,0,0,0,68722.16,8174,INR,,,,,MH14 DM4212,,,
2510172358,10,40,P00987,24.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 DM4212,,,
2540131774,10,60,P00988,24.04.2017,17971.2,2246,0,0,0,0,0,0,12.5,0,0,0,22946.52,2729.32,INR,,,,,MH14 DM4212,,,
2540131763,10,60,P00989,24.04.2017,23995.2,2999,0,0,0,0,0,0,12.5,0,0,0,30638.42,3644.22,INR,,,,,MH14 DM4212,,,
2540131761,10,50,P00990,24.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 DM4212,,,
2540131762,10,25,P00991,24.04.2017,5646.5,706,0,0,0,0,0,0,12.5,0,0,0,7210.09,857.59,INR,,,,,MH14 DM4212,,,
2510172365,10,25,P00992,24.04.2017,7868.5,984,0,0,0,0,0,0,12.5,0,0,0,10047.59,1195.09,INR,,,,,MH14 DM4212,,,
2510172330,10,60,P00993,24.04.2017,22799.4,2850,0,0,0,0,0,0,12.5,0,0,0,29112.07,3462.67,INR,,,,,MH14 DM4212,,,
2540131769,10,30,P00994,24.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 DM4212,,,
2540132379,10,30,P01000,24.04.2017,74803.5,9350,0,0,0,0,0,0,12.5,0,0,0,95514.22,11360.72,INR,,,,,MH14 DM4212,,,
2540131755,10,50,P01001,24.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 DM4212,,,
2540131761,10,50,P01002,24.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 DM4212,,,
2510172358,10,80,P01003,24.04.2017,16272.8,2034,0,0,0,0,0,0,12.5,0,0,0,20778.22,2471.42,INR,,,,,MH14 DM4212,,,
2510172359,10,30,P01004,24.04.2017,5312.1,664,0,0,0,0,0,0,12.5,0,0,0,6782.87,806.77,INR,,,,,MH14 DM4212,,,
2540131775,10,30,P01005,24.04.2017,21903,2738,0,0,0,0,0,0,12.5,0,0,0,27967.54,3326.54,INR,,,,,MH14 DM4212,,,
2510172373,10,30,P01006,24.04.2017,6681.3,835,0,0,0,0,0,0,12.5,0,0,0,8531,1014.7,INR,,,,,MH14 DM4212,,,
2510172330,10,40,P01007,24.04.2017,15199.6,1900,0,0,0,0,0,0,12.5,0,0,0,19408.05,2308.45,INR,,,,,MH14 DM4212,,,
2510172351,10,56,P01008,24.04.2017,47092.64,5887,0,0,0,0,0,0,12.5,0,0,0,60131.89,7152.25,INR,,,,,MH14 DM4212,,,
2540131758,10,20,P01009,24.04.2017,7120.8,890,0,0,0,0,0,0,12.5,0,0,0,9092.26,1081.46,INR,,,,,MH14 DM4212,,,
2540131762,10,54,P01010,24.04.2017,12196.44,1525,0,0,0,0,0,0,12.5,0,0,0,15573.83,1852.39,INR,,,,,MH14 DM4212,,,
2540131755,10,50,P01023,25.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 DM4212,,,
2540132379,10,50,P01024,25.04.2017,124672.5,15584,0,0,0,0,0,0,12.5,0,0,0,159191.13,18934.63,INR,,,,,MH14 DM4212,,,
2530005879,10,100,P01025,25.04.2017,10675,1334,0,0,0,0,0,0,12.5,0,0,0,13630.22,1621.22,INR,,,,,MH14 DM4212,,,
2540131761,10,50,P01026,25.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 DM4212,,,
2540131769,10,60,P01027,25.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 DM4212,,,
2510172347,10,20,P01028,25.04.2017,2303.4,288,0,0,0,0,0,0,12.5,0,0,0,2941.24,349.84,INR,,,,,MH14 DM4212,,,
2540131762,10,30,P01029,25.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 DM4212,,,
2540131770,10,40,P01030,25.04.2017,21586,2698,0,0,0,0,0,0,12.5,0,0,0,27562.34,3278.34,INR,,,,,MH14 DM4212,,,
2510172358,10,100,P01031,25.04.2017,20341,2543,0,0,0,0,0,0,12.5,0,0,0,25973.34,3089.34,INR,,,,,MH14 DM4212,,,
2540131755,10,50,P01036,25.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 DM4212,,,
2540132379,10,50,P01037,25.04.2017,124672.5,15584,0,0,0,0,0,0,12.5,0,0,0,159191.13,18934.63,INR,,,,,MH14 DM4212,,,
2540131775,10,35,P01038,25.04.2017,25553.5,3194,0,0,0,0,0,0,12.5,0,0,0,32628.41,3880.91,INR,,,,,MH14 DM4212,,,
2510172351,10,56,P01039,25.04.2017,47092.64,5887,0,0,0,0,0,0,12.5,0,0,0,60131.89,7152.25,INR,,,,,MH14 DM4212,,,
2510172373,10,20,P01040,25.04.2017,4454.2,557,0,0,0,0,0,0,12.5,0,0,0,5687.71,676.51,INR,,,,,MH14 DM4212,,,
2510172365,10,50,P01041,25.04.2017,15737,1967,0,0,0,0,0,0,12.5,0,0,0,20094.04,2390.04,INR,,,,,MH14 DM4212,,,
2540131762,10,60,P01042,25.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 DM4212,,,
2510172330,10,40,P01043,25.04.2017,15199.6,1900,0,0,0,0,0,0,12.5,0,0,0,19408.05,2308.45,INR,,,,,MH14 DM4212,,,
2540131761,10,50,P01044,25.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 DM4212,,,
2540131769,10,60,P01045,25.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 DM4212,,,
2510172347,10,50,P01046,25.04.2017,5758.5,720,0,0,0,0,0,0,12.5,0,0,0,7353.1,874.6,INR,,,,,MH14 DM4212,,,
2540136716,10,21,P01047,25.04.2017,34168.89,4271,0,0,0,0,0,0,12.5,0,0,0,43629.28,5189.39,INR,,,,,MH14 DM4212,,,
2510172358,10,40,P01048,25.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 DM4212,,,
2540135675,10,225,P01051,25.04.2017,19908,2488,0,0,0,0,0,0,12.5,0,0,0,25419.46,3023.46,INR,,,,,BY TRANSPORT,,,
2530005878,10,200,P01052,25.04.2017,15056,1882,0,0,0,0,0,0,12.5,0,0,0,19224.63,2286.63,INR,,,,,BY TRANSPORT,,,
2530005878,10,300,P01053,25.04.2017,22584,2823,0,0,0,0,0,0,12.5,0,0,0,28836.94,3429.94,INR,,,,,BY TRANSPORT,,,
2540135675,10,225,P01054,25.04.2017,19908,2488,0,0,0,0,0,0,12.5,0,0,0,25419.46,3023.46,INR,,,,,BY TRANSPORT,,,
2540131758,10,20,P01060,25.04.2017,7120.8,890,0,0,0,0,0,0,12.5,0,0,0,9092.26,1081.46,INR,,,,,MH14 DM4212,,,
2540131755,10,50,P01061,26.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2510172357,10,100,P01062,26.04.2017,24859,3107,0,0,0,0,0,0,12.5,0,0,0,31741.41,3775.41,INR,,,,,MH14 CP2472,,,
2540131761,10,50,P01063,26.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 CP2472,,,
2540131762,10,60,P01064,26.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 CP2472,,,
2540131763,10,60,P01065,26.04.2017,23995.2,2999,0,0,0,0,0,0,12.5,0,0,0,30638.42,3644.22,INR,,,,,MH14 CP2472,,,
2540131774,10,20,P01066,26.04.2017,5990.4,749,0,0,0,0,0,0,12.5,0,0,0,7649.22,909.82,INR,,,,,MH14 CP2472,,,
2540131777,10,20,P01067,26.04.2017,3875.4,484,0,0,0,0,0,0,12.5,0,0,0,4947.92,588.52,INR,,,,,MH14 CP2472,,,
2540131769,10,60,P01068,26.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 CP2472,,,
2540140488,10,50,P01069,26.04.2017,13110.5,1639,0,0,0,0,0,0,12.5,0,0,0,16740.68,1991.18,INR,,,,,MH14 CP2472,,,
2540131765,10,40,P01086,26.04.2017,88754.8,11094,0,0,0,0,0,0,12.5,0,0,0,113328.39,13479.59,INR,,,,,MH14 CP2472,,,
2540131755,10,50,P01087,26.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540131761,10,50,P01088,26.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01089,26.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01090,26.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2540127048,10,40,P01091,26.04.2017,15197.2,1900,0,0,0,0,0,0,12.5,0,0,0,19405.32,2308.12,INR,,,,,MH14 CP2472,,,
2510172330,10,40,P01092,26.04.2017,15199.6,1900,0,0,0,0,0,0,12.5,0,0,0,19408.05,2308.45,INR,,,,,MH14 CP2472,,,
2510172358,10,80,P01093,26.04.2017,16272.8,2034,0,0,0,0,0,0,12.5,0,0,0,20778.22,2471.42,INR,,,,,MH14 CP2472,,,
2510172358,10,40,P01094,26.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 CP2472,,,
2540131774,10,100,P01095,26.04.2017,29952,3744,0,0,0,0,0,0,12.5,0,0,0,38244.96,4548.96,INR,,,,,MH14 CP2472,,,
2510172347,10,50,P01096,26.04.2017,5758.5,720,0,0,0,0,0,0,12.5,0,0,0,7353.1,874.6,INR,,,,,MH14 CP2472,,,
2540136716,10,30,P01097,26.04.2017,48812.7,6102,0,0,0,0,0,0,12.5,0,0,0,62328.18,7413.48,INR,,,,,MH14 CP2472,,,
2510172365,10,50,P01098,26.04.2017,15737,1967,0,0,0,0,0,0,12.5,0,0,0,20094.04,2390.04,INR,,,,,MH14 CP2472,,,
2540131758,10,40,P01099,26.04.2017,14241.6,1780,0,0,0,0,0,0,12.5,0,0,0,18184.52,2162.92,INR,,,,,MH14 CP2472,,,
2510172351,10,56,P01100,26.04.2017,47092.64,5887,0,0,0,0,0,0,12.5,0,0,0,60131.89,7152.25,INR,,,,,MH14 CP2472,,,
2540131769,10,60,P01101,26.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 CP2472,,,
2540131755,10,50,P01104,27.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540132379,10,50,P01105,27.04.2017,124672.5,15584,0,0,0,0,0,0,12.5,0,0,0,159191.13,18934.63,INR,,,,,MH14 CP2472,,,
2540132379,10,25,P01106,27.04.2017,62336.25,7792,0,0,0,0,0,0,12.5,0,0,0,79595.56,9467.31,INR,,,,,MH14 CP2472,,,
2540131762,10,60,P01107,27.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 CP2472,,,
2540131761,10,50,P01108,27.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 CP2472,,,
2540131775,10,20,P01109,27.04.2017,14602,1825,0,0,0,0,0,0,12.5,0,0,0,18644.64,2217.64,INR,,,,,MH14 CP2472,,,
2540131769,10,60,P01110,27.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 CP2472,,,
2540131765,10,10,P01125,27.04.2017,22188.7,2774,0,0,0,0,0,0,12.5,0,0,0,28332.66,3369.96,INR,,,,,MH14 CP2472,,,
2540131755,10,75,P01126,27.04.2017,169162.5,21145,0,0,0,0,0,0,12.5,0,0,0,215999.01,25691.51,INR,,,,,MH14 CP2472,,,
2540131761,10,50,P01127,27.04.2017,36603.5,4575,0,0,0,0,0,0,12.5,0,0,0,46737.6,5559.1,INR,,,,,MH14 CP2472,,,
2510172330,10,20,P01128,27.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14 CP2472,,,
2540131762,10,60,P01129,27.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 CP2472,,,
2510172358,10,100,P01130,27.04.2017,20341,2543,0,0,0,0,0,0,12.5,0,0,0,25973.34,3089.34,INR,,,,,MH14 CP2472,,,
2540131774,10,120,P01131,27.04.2017,35942.4,4493,0,0,0,0,0,0,12.5,0,0,0,45894.18,5458.78,INR,,,,,MH14 CP2472,,,
2510172365,10,100,P01132,27.04.2017,31474,3934,0,0,0,0,0,0,12.5,0,0,0,40188.08,4780.08,INR,,,,,MH14 CP2472,,,
2540136716,10,15,P01133,27.04.2017,24406.35,3051,0,0,0,0,0,0,12.5,0,0,0,31164.09,3706.74,INR,,,,,MH14 CP2472,,,
2510172351,10,56,P01134,27.04.2017,47092.64,5887,0,0,0,0,0,0,12.5,0,0,0,60131.89,7152.25,INR,,,,,MH14 CP2472,,,
2510172347,10,50,P01135,27.04.2017,5758.5,720,0,0,0,0,0,0,12.5,0,0,0,7353.1,874.6,INR,,,,,MH14 CP2472,,,
2540131775,10,20,P01136,27.04.2017,14602,1825,0,0,0,0,0,0,12.5,0,0,0,18644.64,2217.64,INR,,,,,MH14 CP2472,,,
2540131769,10,60,P01137,27.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 CP2472,,,
2540127048,10,40,P01138,27.04.2017,15197.2,1900,0,0,0,0,0,0,12.5,0,0,0,19405.32,2308.12,INR,,,,,MH14 CP2472,,,
2540131755,10,50,P01146,28.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540132379,10,50,P01147,28.04.2017,124672.5,15584,0,0,0,0,0,0,12.5,0,0,0,159191.13,18934.63,INR,,,,,MH14 CP2472,,,
2540131762,10,78,P01148,28.04.2017,17617.08,2202,0,0,0,0,0,0,12.5,0,0,0,22494.66,2675.58,INR,,,,,MH14 CP2472,,,
2540131761,10,100,P01149,28.04.2017,73207,9151,0,0,0,0,0,0,12.5,0,0,0,93476.33,11118.33,INR,,,,,MH14 CP2472,,,
2540131769,10,60,P01150,28.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 CP2472,,,
2540131774,10,100,P01151,28.04.2017,29952,3744,0,0,0,0,0,0,12.5,0,0,0,38244.96,4548.96,INR,,,,,MH14 CP2472,,,
2540132379,10,50,P01152,28.04.2017,124672.5,15584,0,0,0,0,0,0,12.5,0,0,0,159191.13,18934.63,INR,,,,,MH14 CP2472,,,
2540131755,10,50,P01153,28.04.2017,112775,14097,0,0,0,0,0,0,12.5,0,0,0,143999.72,17127.72,INR,,,,,MH14 CP2472,,,
2540131761,10,20,P01154,28.04.2017,14641.4,1830,0,0,0,0,0,0,12.5,0,0,0,18695.04,2223.64,INR,,,,,MH14 CP2472,,,
2510172330,10,20,P01155,28.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14 CP2472,,,
2540127048,10,40,P01156,28.04.2017,15197.2,1900,0,0,0,0,0,0,12.5,0,0,0,19405.32,2308.12,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01157,28.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2510172358,10,120,P01158,28.04.2017,24409.2,3051,0,0,0,0,0,0,12.5,0,0,0,31167.33,3707.13,INR,,,,,MH14 CP2472,,,
2510172351,10,56,P01159,28.04.2017,47092.64,5887,0,0,0,0,0,0,12.5,0,0,0,60131.89,7152.25,INR,,,,,MH14 CP2472,,,
2510172365,10,75,P01160,28.04.2017,23605.5,2951,0,0,0,0,0,0,12.5,0,0,0,30141.63,3585.13,INR,,,,,MH14 CP2472,,,
2540131758,10,20,P01161,28.04.2017,7120.8,890,0,0,0,0,0,0,12.5,0,0,0,9092.26,1081.46,INR,,,,,MH14 CP2472,,,
2540131769,10,30,P01162,28.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 CP2472,,,
2540132379,10,50,P01178,29.04.2017,124672.5,15584,0,0,0,0,0,0,12.5,0,0,0,159191.13,18934.63,INR,,,,,MH14 CP2472,,,
2540131755,10,75,P01179,29.04.2017,169162.5,21145,0,0,0,0,0,0,12.5,0,0,0,215999.01,25691.51,INR,,,,,MH14 CP2472,,,
2540131762,10,60,P01180,29.04.2017,13551.6,1694,0,0,0,0,0,0,12.5,0,0,0,17303.76,2058.16,INR,,,,,MH14 CP2472,,,
2540131769,10,60,P01181,29.04.2017,17252.4,2157,0,0,0,0,0,0,12.5,0,0,0,22029.67,2620.27,INR,,,,,MH14 CP2472,,,
2540131770,10,40,P01182,29.04.2017,21586,2698,0,0,0,0,0,0,12.5,0,0,0,27562.34,3278.34,INR,,,,,MH14 CP2472,,,
2540131774,10,60,P01183,29.04.2017,17971.2,2246,0,0,0,0,0,0,12.5,0,0,0,22946.52,2729.32,INR,,,,,MH14 CP2472,,,
2540131765,10,10,P01184,29.04.2017,22188.7,2774,0,0,0,0,0,0,12.5,0,0,0,28332.66,3369.96,INR,,,,,MH14 CP2472,,,
2540135675,10,225,P01185,29.04.2017,19908,2488,0,0,0,0,0,0,12.5,0,0,0,25419.46,3023.46,INR,,,,,BY TRANSPORT,,,
2540135675,10,225,P01186,29.04.2017,19908,2488,0,0,0,0,0,0,12.5,0,0,0,25419.46,3023.46,INR,,,,,BY TRANSPORT,,,
2540131765,10,40,P01196,29.04.2017,88754.8,11094,0,0,0,0,0,0,12.5,0,0,0,113328.39,13479.59,INR,,,,,MH14 CP2472,,,
2540132379,10,75,P01197,29.04.2017,187008.75,23376,0,0,0,0,0,0,12.5,0,0,0,238786.69,28401.94,INR,,,,,MH14 CP2472,,,
2540131761,10,60,P01198,29.04.2017,43924.2,5491,0,0,0,0,0,0,12.5,0,0,0,56086.25,6671.05,INR,,,,,MH14 CP2472,,,
2510172330,10,20,P01199,29.04.2017,7599.8,950,0,0,0,0,0,0,12.5,0,0,0,9704.02,1154.22,INR,,,,,MH14 CP2472,,,
2540127048,10,20,P01200,29.04.2017,7598.6,950,0,0,0,0,0,0,12.5,0,0,0,9702.66,1154.06,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01201,29.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2510172358,10,40,P01202,29.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 CP2472,,,
2510172351,10,56,P01203,29.04.2017,47092.64,5887,0,0,0,0,0,0,12.5,0,0,0,60131.89,7152.25,INR,,,,,MH14 CP2472,,,
2510172365,10,100,P01204,29.04.2017,31474,3934,0,0,0,0,0,0,12.5,0,0,0,40188.08,4780.08,INR,,,,,MH14 CP2472,,,
2540136716,10,15,P01205,29.04.2017,24406.35,3051,0,0,0,0,0,0,12.5,0,0,0,31164.09,3706.74,INR,,,,,MH14 CP2472,,,
2510172370,10,10,P01206,29.04.2017,8233.2,1029,0,0,0,0,0,0,12.5,0,0,0,10512.6,1250.4,INR,,,,,MH14 CP2472,,,
2540131769,10,30,P01207,29.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 CP2472,,,
2510172358,10,40,P01226,29.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 CP2472,,,
2510172358,10,40,P01227,29.04.2017,8136.4,1017,0,0,0,0,0,0,12.5,0,0,0,10389.11,1235.71,INR,,,,,MH14 CP2472,,,
2510172358,10,20,P01228,29.04.2017,4068.2,509,0,0,0,0,0,0,12.5,0,0,0,5195.12,617.92,INR,,,,,MH14 CP2472,,,
2540131774,10,20,P01229,29.04.2017,5990.4,749,0,0,0,0,0,0,12.5,0,0,0,7649.22,909.82,INR,,,,,MH14 CP2472,,,
2540131774,10,20,P01230,29.04.2017,5990.4,749,0,0,0,0,0,0,12.5,0,0,0,7649.22,909.82,INR,,,,,MH14 CP2472,,,
2540131774,10,20,P01231,29.04.2017,5990.4,749,0,0,0,0,0,0,12.5,0,0,0,7649.22,909.82,INR,,,,,MH14 CP2472,,,
2510172365,10,25,P01232,29.04.2017,7868.5,984,0,0,0,0,0,0,12.5,0,0,0,10047.59,1195.09,INR,,,,,MH14 CP2472,,,
2540131769,10,30,P01233,29.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 CP2472,,,
2540131769,10,30,P01234,29.04.2017,8626.2,1078,0,0,0,0,0,0,12.5,0,0,0,11014.27,1310.07,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01235,29.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01236,29.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01237,29.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
2540131762,10,30,P01238,29.04.2017,6775.8,847,0,0,0,0,0,0,12.5,0,0,0,8651.88,1029.08,INR,,,,,MH14 CP2472,,,
